101,69,5,1,8,1608,19296,14100.012202,67.333333,70.500061,3.166728,0.044918,3.166728
102,33,4,1,8,1608,19296,9704.484608,47.666667,48.522423,0.855756,0.017636,0.855756
103,97,4,1,8,1608,19296,10568.028646,51.666667,52.840143,1.173477,0.022208,1.173477
104,17,4,1,8,1608,20904,8952.831707,47.666667,44.764159,-2.902508,0.064840,-2.902508
105,13,4,1,8,1608,20904,10528.615089,51.666667,52.643075,0.976409,0.018548,0.976409
106,117,5,1,8,1608,20904,18411.072500,75.333333,92.055363,16.722029,0.181652,16.722029
107,1,4,1,8,1608,20904,8651.463920,43.666667,43.257320,-0.409347,0.009463,-0.409347
108,59,4,1,8,1608,20904,11309.208215,59.666667,56.546041,-3.120626,0.055187,-3.120626
109,31,5,1,8,1608,20904,18501.062933,75.333333,92.505315,17.171981,0.185632,17.171981
110,21,5,1,8,1608,20904,13469.904592,67.333333,67.349523,0.016190,0.000240,0.016190
111,37,5,1,8,1608,20904,14016.459137,67.333333,70.082296,2.748962,0.039225,2.748962
112,75,5,1,8,1608,22512,15395.304462,71.333333,76.976522,5.643189,0.073311,5.643189
113,133,5,1,8,1608,22512,14078.636083,67.333333,70.393180,3.059847,0.043468,3.059847
114,11,5,1,8,1608,22512,14109.696110,67.333333,70.548481,3.215147,0.045574,3.215147
115,67,5,1,8,1608,22512,13931.839340,67.333333,69.659197,2.325863,0.033389,2.325863
116,3,4,1,8,1608,22512,8965.990387,47.666667,44.829952,-2.836715,0.063277,-2.836715
117,279,5,1,8,1608,22512,17744.184214,75.333333,88.720921,13.387588,0.150895,13.387588
118,5,5,1,8,1608,22512,12944.871887,63.333333,64.724359,1.391026,0.021492,1.391026
119,69,5,1,8,1608,22512,13364.050815,67.333333,66.820254,-0.513079,0.007678,-0.513079
120,119,5,1,8,1608,24120,18350.248355,79.333333,91.751242,12.417908,0.135343,12.417908
121,73,6,1,8,1608,24120,20238.812929,85.000000,101.194065,16.194065,0.160030,16.194065
122,3,5,1,8,1608,24120,12844.437152,63.333333,64.222186,0.888852,0.013840,0.888852
123,67,5,1,8,1608,24120,14021.615363,67.333333,70.108077,2.774743,0.039578,2.774743
124,59,5,1,8,1608,24120,18807.013223,75.333333,94.035066,18.701733,0.198880,18.701733
125,9,5,1,8,1608,24120,12632.788969,63.333333,63.163945,-0.169388,0.002682,-0.169388
126,137,6,1,8,1608,24120,17307.743374,85.000000,86.538717,1.538717,0.017781,1.538717
127,1,5,1,8,1608,24120,12021.922636,59.333333,60.109613,0.776280,0.012914,0.776280
128,159,6,1,8,1608,25728,24754.247895,103.000000,123.771239,20.771239,0.167820,20.771239
129,25,5,1,8,1608,25728,13856.746447,67.333333,69.283732,1.950399,0.028151,1.950399
