101,69,3,1,8,1608,19296,7976.451700,42.000000,39.882259,-2.117741,0.053100,-2.117741
102,33,3,1,8,1608,19296,7587.580325,41.000000,37.937902,-3.062098,0.080713,-3.062098
103,97,3,1,8,1608,19296,7982.407826,42.000000,39.912039,-2.087961,0.052314,-2.087961
104,17,3,1,8,1608,20904,7594.284464,41.000000,37.971422,-3.028578,0.079759,-3.028578
105,13,3,1,8,1608,20904,8476.946792,42.000000,42.384734,0.384734,0.009077,0.384734
106,117,3,1,8,1608,20904,8934.367894,44.000000,44.671839,0.671839,0.015039,0.671839
107,1,3,1,8,1608,20904,7279.211687,40.000000,36.396058,-3.603942,0.099020,-3.603942
108,59,3,1,8,1608,20904,9273.118243,44.000000,46.365591,2.365591,0.051020,2.365591
109,31,3,1,8,1608,20904,9357.789892,44.000000,46.788949,2.788949,0.059607,2.788949
110,21,3,1,8,1608,20904,7978.368885,42.000000,39.891844,-2.108156,0.052847,-2.108156
111,37,3,1,8,1608,20904,8235.347431,42.000000,41.176737,-0.823263,0.019993,-0.823263
112,75,3,1,8,1608,22512,9819.763405,43.000000,49.098817,6.098817,0.124215,6.098817
113,133,3,1,8,1608,22512,7984.589471,42.000000,39.922947,-2.077053,0.052027,-2.077053
114,11,3,1,8,1608,22512,8641.502375,42.000000,43.207512,1.207512,0.027947,1.207512
115,67,3,1,8,1608,22512,8432.190211,42.000000,42.160951,0.160951,0.003818,0.160951
116,3,3,1,8,1608,22512,7802.197616,41.000000,39.010988,-1.989012,0.050986,-1.989012
117,279,3,1,8,1608,22512,9230.196298,44.000000,46.150981,2.150981,0.046607,2.150981
118,5,3,1,8,1608,22512,7178.482247,41.000000,35.892411,-5.107589,0.142303,-5.107589
119,69,3,1,8,1608,22512,7735.779763,42.000000,38.678899,-3.321101,0.085863,-3.321101
120,119,3,1,8,1608,24120,9266.913774,45.000000,46.334569,1.334569,0.028803,1.334569
121,73,3,1,8,1608,24120,7976.468112,42.000000,39.882341,-2.117659,0.053098,-2.117659
122,3,3,1,8,1608,24120,7649.639529,41.000000,38.248198,-2.751802,0.071946,-2.751802
123,67,3,1,8,1608,24120,8189.704305,42.000000,40.948522,-1.051478,0.025678,-1.051478
124,59,3,1,8,1608,24120,9130.587336,44.000000,45.652937,1.652937,0.036207,1.652937
125,9,3,1,8,1608,24120,7650.556722,41.000000,38.252784,-2.747216,0.071817,-2.747216
126,137,3,1,8,1608,24120,8886.637769,42.000000,44.433189,2.433189,0.054761,2.433189
127,1,3,1,8,1608,24120,7078.104994,40.000000,35.390525,-4.609475,0.130246,-4.609475
128,159,3,1,8,1608,25728,9494.868612,45.000000,47.474343,2.474343,0.052120,2.474343
129,25,3,1,8,1608,25728,8471.345829,42.000000,42.356729,0.356729,0.008422,0.356729
130,5,3,1,8,1608,25728,7289.451444,41.000000,36.447257,-4.552743,0.124913,-4.552743
131,69,3,1,8,1608,25728,7756.742591,42.000000,38.783713,-3.216287,0.082929,-3.216287
132,347,4,1,8,1608,25728,11295.030995,59.666667,56.475155,-3.191512,0.056512,-3.191512
133,99,4,1,8,1608,25728,10989.325419,57.666667,54.946627,-2.720040,0.049503,-2.720040
134,45,3,1,8,1608,25728,8740.943238,43.000000,43.704716,0.704716,0.016124,0.704716
135,45,3,1,8,1608,25728,9565.269673,43.000000,47.826348,4.826348,0.100914,4.826348
136,113,4,1,8,1608,27336,10876.244544,57.666667,54.381223,-3.285444,0.060415,-3.285444
137,13,3,1,8,1608,27336,7981.949228,42.000000,39.909746,-2.090254,0.052375,-2.090254
138,105,4,1,8,1608,27336,10992.459361,57.666667,54.962297,-2.704370,0.049204,-2.704370
139,187,4,1,8,1608,27336,11574.894950,59.666667,57.874475,-1.792192,0.030967,-1.792192
140,27,4,1,8,1608,27336,10821.018838,57.666667,54.105094,-3.561572,0.065827,-3.561572
141,9,3,1,8,1608,27336,7616.503800,41.000000,38.082519,-2.917481,0.076609,-2.917481
142,111,4,1,8,1608,27336,11458.274010,59.666667,57.291370,-2.375297,0.041460,-2.375297
143,69,4,1,8,1608,27336,10602.645727,56.666667,53.013229,-3.653438,0.068916,-3.653438
144,83,4,1,8,1608,28944,10844.152212,57.666667,54.220761,-3.445906,0.063553,-3.445906
145,151,4,1,8,1608,28944,11073.279365,58.666667,55.366397,-3.300270,0.059608,-3.300270
146,153,4,1,8,1608,28944,11054.449362,57.666667,55.272247,-2.394420,0.043320,-2.394420
147,145,4,1,8,1608,28944,10395.660180,56.666667,51.978301,-4.688366,0.090199,-4.688366
148,167,4,1,8,1608,28944,11178.086082,58.666667,55.890430,-2.776236,0.049673,-2.776236
149,31,4,1,8,1608,28944,11081.184939,58.666667,55.405925,-3.260742,0.058852,-3.260742
150,3,3,1,8,1608,28944,7618.154041,41.000000,38.090770,-2.909230,0.076376,-2.909230
151,195,4,1,8,1608,28944,11109.754210,57.666667,55.548771,-2.117896,0.038127,-2.117896
152,17,4,1,8,1608,30552,10509.885260,55.666667,52.549426,-3.117240,0.059320,-3.117240
153,69,4,1,8,1608,30552,10754.685665,56.666667,53.773428,-2.893238,0.053804,-2.893238
154,243,4,1,8,1608,30552,11755.080404,59.666667,58.775402,-0.891265,0.015164,-0.891265
155,31,4,1,8,1608,30552,11424.639548,58.666667,57.123198,-1.543469,0.027020,-1.543469
156,143,4,1,8,1608,30552,11175.996209,58.666667,55.879981,-2.786686,0.049869,-2.786686
157,19,4,1,8,1608,30552,10480.153754,56.666667,52.400769,-4.265898,0.081409,-4.265898
158,15,4,1,8,1608,30552,10614.857280,57.666667,53.074286,-4.592380,0.086527,-4.592380
159,91,4,1,8,1608,30552,10872.203712,58.666667,54.361019,-4.305648,0.079205,-4.305648
160,47,4,1,8,1608,32160,10844.621373,58.666667,54.223107,-4.443560,0.081950,-4.443560
161,159,4,1,8,1608,32160,11604.967572,59.666667,58.024838,-1.641829,0.028295,-1.641829
162,101,4,1,8,1608,32160,11046.122313,57.666667,55.230612,-2.436055,0.044107,-2.436055
163,55,4,1,8,1608,32160,11066.598889,58.666667,55.332994,-3.333672,0.060247,-3.333672
164,63,4,1,8,1608,32160,11378.147314,59.666667,56.890737,-2.775930,0.048794,-2.775930
165,25,4,1,8,1608,32160,10866.649997,56.666667,54.333250,-2.333417,0.042946,-2.333417
166,5,4,1,8,1608,32160,10365.635387,55.666667,51.828177,-3.838490,0.074062,-3.838490
167,135,4,1,8,1608,32160,11034.188993,57.666667,55.170945,-2.495722,0.045236,-2.495722
168,257,4,1,8,1608,33768,10569.236538,55.666667,52.846183,-2.820484,0.053372,-2.820484
169,643,5,1,8,1608,33768,14688.358543,74.333333,73.441793,-0.891541,0.012139,-0.891541
170,143,5,1,8,1608,33768,15157.199717,75.333333,75.785999,0.452665,0.005973,0.452665
171,19,4,1,8,1608,33768,10800.711520,56.666667,54.003558,-2.663109,0.049314,-2.663109
172,95,4,1,8,1608,33768,11372.538450,59.666667,56.862692,-2.803974,0.049311,-2.803974
173,55,5,1,8,1608,33768,16361.816174,75.333333,81.809081,6.475748,0.079157,6.475748
174,3,4,1,8,1608,33768,10338.826012,55.666667,51.694130,-3.972537,0.076847,-3.972537
175,229,5,1,8,1608,33768,15188.922574,75.333333,75.944613,0.611280,0.008049,0.611280
176,233,4,1,8,1608,35376,11019.515639,58.666667,55.097578,-3.569088,0.064778,-3.569088
177,339,5,1,8,1608,35376,15034.559971,75.333333,75.172800,-0.160533,0.002136,-0.160533
178,41,5,1,8,1608,35376,14331.158552,73.333333,71.655793,-1.677541,0.023411,-1.677541
179,49,4,1,8,1608,35376,10853.637302,56.666667,54.268187,-2.398480,0.044197,-2.398480
