101,69,5,8,4,1604,19248,12433.083969,259.666667,248.661679,-11.004987,0.044257,-1.572141
102,33,5,8,4,1604,19248,12369.746879,258.666667,247.394938,-11.271729,0.045562,-1.610247
103,97,5,8,4,1604,19248,12482.519085,259.666667,249.650382,-10.016285,0.040121,-1.430898
104,17,4,8,4,1604,20852,8915.557811,185.000000,178.311156,-6.688844,0.037512,-0.955549
105,13,5,8,4,1604,20852,12541.756554,259.666667,250.835131,-8.831536,0.035209,-1.261648
106,117,6,8,4,1604,20852,17282.297181,346.000000,345.645944,-0.354056,0.001024,-0.050579
107,1,4,8,4,1604,20852,8860.196627,184.000000,177.203933,-6.796067,0.038352,-0.970867
108,59,5,8,4,1604,20852,12653.095396,261.666667,253.061908,-8.604759,0.034003,-1.229251
109,31,5,8,4,1604,20852,12630.848500,261.666667,252.616970,-9.049697,0.035824,-1.292814
110,21,5,8,4,1604,20852,12342.529320,259.666667,246.850586,-12.816080,0.051918,-1.830869
111,37,6,8,4,1604,20852,16965.759524,344.000000,339.315190,-4.684810,0.013807,-0.669259
112,75,6,8,4,1604,22456,16963.795316,345.000000,339.275906,-5.724094,0.016872,-0.817728
113,133,6,8,4,1604,22456,16904.536329,344.000000,338.090727,-5.909273,0.017478,-0.844182
114,11,5,8,4,1604,22456,12411.195785,259.666667,248.223916,-11.442751,0.046099,-1.634679
115,67,5,8,4,1604,22456,12425.257474,259.666667,248.505149,-11.161517,0.044915,-1.594502
116,3,4,4,4,1604,22456,10009.154926,98.333333,100.091549,1.758216,0.017566,0.586072
117,279,6,8,4,1604,22456,16813.043917,346.000000,336.260878,-9.739122,0.028963,-1.391303
118,5,5,8,4,1604,22456,11936.192800,258.666667,238.723856,-19.942811,0.083539,-2.848973
119,69,5,8,4,1604,22456,12014.427476,259.666667,240.288550,-19.378117,0.080645,-2.768302
120,119,5,8,4,1604,24060,12053.808316,262.666667,241.076166,-21.590500,0.089559,-3.084357
121,73,7,8,4,1604,24060,22091.222964,439.000000,441.824459,2.824459,0.006393,0.403494
122,3,5,8,4,1604,24060,12402.284147,258.666667,248.045683,-10.620984,0.042819,-1.517283
123,67,6,8,4,1604,24060,16873.577815,344.000000,337.471556,-6.528444,0.019345,-0.932635
124,59,5,8,4,1604,24060,12616.378487,261.666667,252.327570,-9.339097,0.037012,-1.334157
125,9,5,8,4,1604,24060,12366.096031,258.666667,247.321921,-11.344746,0.045870,-1.620678
126,137,6,8,4,1604,24060,16955.664545,344.000000,339.113291,-4.886709,0.014410,-0.698101
127,1,5,8,4,1604,24060,12134.045476,257.666667,242.680910,-14.985757,0.061751,-2.140822
128,159,7,8,4,1604,25664,22207.827106,442.000000,444.156542,2.156542,0.004855,0.308077
129,25,5,8,4,1604,25664,12337.869410,259.666667,246.757388,-12.909278,0.052316,-1.844183
130,5,5,8,4,1604,25664,12389.980769,258.666667,247.799615,-10.867051,0.043854,-1.552436
131,69,6,8,4,1604,25664,17236.964084,344.000000,344.739282,0.739282,0.002144,0.105612
132,347,6,8,4,1604,25664,17134.634012,347.000000,342.692680,-4.307320,0.012569,-0.615331
133,99,7,8,4,1604,25664,22101.847846,440.000000,442.036957,2.036957,0.004608,0.290994
134,45,7,8,4,1604,25664,22267.005939,440.000000,445.340119,5.340119,0.011991,0.762874
135,45,6,8,4,1604,25664,16868.928477,345.000000,337.378570,-7.621430,0.022590,-1.088776
136,113,6,8,4,1604,27268,17125.680941,345.000000,342.513619,-2.486381,0.007259,-0.355197
137,13,6,8,4,1604,27268,17074.771377,344.000000,341.495428,-2.504572,0.007334,-0.357796
138,105,6,8,4,1604,27268,17161.732077,345.000000,343.234642,-1.765358,0.005143,-0.252194
139,187,7,8,4,1604,27268,22227.060180,442.000000,444.541204,2.541204,0.005716,0.363029
140,27,7,8,4,1604,27268,22193.068239,440.000000,443.861365,3.861365,0.008699,0.551624
141,9,6,8,4,1604,27268,16303.581805,343.000000,326.071636,-16.928364,0.051916,-2.418338
142,111,8,8,4,1604,27268,29332.935167,547.666667,586.658703,38.992037,0.066465,5.570291
143,69,6,8,4,1604,27268,16299.565559,344.000000,325.991311,-18.008689,0.055243,-2.572670
144,83,6,8,4,1604,28872,16316.621221,345.000000,326.332424,-18.667576,0.057204,-2.666797
145,151,7,8,4,1604,28872,22056.866164,441.000000,441.137323,0.137323,0.000311,0.019618
146,153,7,8,4,1604,28872,22066.652496,440.000000,441.333050,1.333050,0.003021,0.190436
147,145,7,8,4,1604,28872,22216.572675,439.000000,444.331454,5.331454,0.011999,0.761636
148,167,8,8,4,1604,28872,29006.310215,546.666667,580.126204,33.459538,0.057676,4.779934
149,31,6,8,4,1604,28872,17128.047359,346.000000,342.560947,-3.439053,0.010039,-0.491293
150,3,6,8,4,1604,28872,17042.281159,343.000000,340.845623,-2.154377,0.006321,-0.307768
151,195,8,8,4,1604,28872,29018.934469,545.666667,580.378689,34.712023,0.059809,4.958860
152,17,7,8,4,1604,30476,22501.908059,438.000000,450.038161,12.038161,0.026749,1.719737
153,69,7,8,4,1604,30476,22089.782869,439.000000,441.795657,2.795657,0.006328,0.399380
154,243,7,8,4,1604,30476,23018.385800,442.000000,460.367716,18.367716,0.039898,2.623959
155,31,6,8,4,1604,30476,17546.340497,346.000000,350.926810,4.926810,0.014039,0.703830
156,143,8,8,4,1604,30476,28448.375271,546.666667,568.967505,22.300839,0.039195,3.185834
157,19,7,8,4,1604,30476,22307.049520,439.000000,446.140990,7.140990,0.016006,1.020141
158,15,7,8,4,1604,30476,22297.846330,440.000000,445.956927,5.956927,0.013358,0.850990
159,91,7,8,4,1604,30476,22091.153525,441.000000,441.823070,0.823070,0.001863,0.117581
160,47,7,8,4,1604,32080,22426.007885,441.000000,448.520158,7.520158,0.016767,1.074308
161,159,7,8,4,1604,32080,22385.964594,442.000000,447.719292,5.719292,0.012774,0.817042
162,101,9,8,4,1604,32080,35073.825074,662.000000,701.476501,39.476501,0.056276,5.639500
163,55,8,8,4,1604,32080,29182.345610,546.666667,583.646912,36.980246,0.063361,5.282892
164,63,8,8,4,1604,32080,29388.938266,547.666667,587.778765,40.112099,0.068244,5.730300
165,25,7,8,4,1604,32080,22266.081496,439.000000,445.321630,6.321630,0.014196,0.903090
166,5,7,8,4,1604,32080,22110.279707,438.000000,442.205594,4.205594,0.009510,0.600799
167,135,8,8,4,1604,32080,29389.936458,545.666667,587.798729,42.132062,0.071678,6.018866
168,257,8,8,4,1604,33684,29055.821831,543.666667,581.116437,37.449770,0.064445,5.349967
169,643,9,8,4,1604,33684,35372.491379,662.000000,707.449828,45.449828,0.064245,6.492833
170,143,9,8,4,1604,33684,35183.849064,663.000000,703.676981,40.676981,0.057806,5.810997
171,19,8,8,4,1604,33684,29187.261894,544.666667,583.745238,39.078571,0.066945,5.582653
172,95,11,8,4,1604,33684,54985.102494,928.666667,1099.702050,171.035383,0.155529,24.433626
173,55,8,8,4,1604,33684,29223.244046,546.666667,584.464881,37.798214,0.064671,5.399745
174,3,6,2,4,1604,33684,19689.138426,97.000000,98.445692,1.445692,0.014685,1.445692
175,229,8,8,4,1604,33684,29302.195718,546.666667,586.043914,39.377248,0.067192,5.625321
176,233,8,8,4,1604,35288,29208.702351,546.666667,584.174047,37.507380,0.064206,5.358197
177,339,9,8,4,1604,35288,35262.658703,663.000000,705.253174,42.253174,0.059912,6.036168
178,41,9,8,4,1604,35288,35113.074750,661.000000,702.261495,41.261495,0.058755,5.894499
